Year,Quarter,Recession,R_,pi_c_,pi_i_,pi_d_,dy_,dc_,di_,dimp_,dex_,dE_,dS_,dw_,dy_star_,pi_star_,R_star_,tb3m,tb1y,tb2y,tb3y,tb5y,tb7y,tb10y,tb20y,tb30y,aaaboa,aaboa,aboa,bbbboa,aaadefault,aadefault,adefault,bbbdefault,sp500,sp500d,spmid,spmidd,spsmall,spsmalld,oil,gold,reitret,reitinc,ereit,ereitinc,mreitret,mreitinc,wage,aa1y,aa2y,aa3y,aa5y,aa7y,aa10y,aa20y,aa30y
2013,4,0,0.022497469,0.50185578,0.344464033,-1.008537602,0.59823678,1.067547809,2.174794177,0.218808718,2.019897484,0.210857918,-0.059928088,0.929914312,2.720354836,0.036749301,0.550354739,0.0659,0.13,0.38,0.78,1.75,2.45,3.04,3.72,3.96,-0.1,-0.46,-0.1,0.9,0,0,0,0,9.920010177,1.94,7.789591653,1.553085239,9.348691008,1.402805555,-4.093395858,-9.197135319,-0.878444698,1.19,-1.179849922,1.01,-2.7351268,2.96,0.507539326,0.1553,0.2881,0.4203,0.4845,0.7276,0.7273,1.1499,1.0107
2014,1,0,0.017498469,0.556138807,0.449202752,2.001646682,-0.416450665,0.692575036,1.599301781,2.244972747,0.261418409,0.267769043,1.023814917,2.063973772,-5.106934607,-0.063169995,0.55121929,0.0304,0.13,0.44,0.9,1.73,2.3,2.73,3.31,3.56,-0.07,-0.18,0.08,0.98,0,0,0,0,1.297365297,1.92,2.735223866,1.31529783,0.925503545,1.143590234,3.463379851,7.243669572,7.468528698,1.04,7.549314765,0.91,8.440538242,2.47,1.481423022,0.1902,0.2225,0.2506,0.4153,0.6332,0.7443,1.1735,0.9538
2014,2,0,0.022497469,0.508390793,0.332871046,0.648207763,1.078836418,1.394228909,2.462363786,1.615547762,1.441876605,0.462723359,-0.495688534,0.030804086,3.261959851,0.220338468,0.545027036,0.0203,0.11,0.47,0.88,1.62,2.13,2.53,3.08,3.34,-0.02,-0.12,0.12,0.89,0,0,0,0,4.6941269,1.92,4.080891074,1.128973586,1.770470311,1.158525513,4.43044206,1.799883878,5.846450134,1.07,6.146738461,0.94,3.375394332,2.44,0.154006564,0.3426,0.3405,0.3148,0.3384,0.4805,0.7689,1.1911,1.2259
2014,3,0,0.022497469,0.10364267,0.325869478,-0.362854019,1.001152951,1.190852986,2.204361475,-0.852679498,-0.063832875,0.320969268,2.153157949,1.027182103,1.75882522,-0.190338629,0.516913723,0.0152,0.13,0.58,1.07,1.78,2.22,2.52,2.98,3.21,0.16,0.05,0.3,1.11,0,0,0,0,0.615236943,1.92,-4.431085345,1.249650528,-6.949765615,1.113391065,-14.04732724,-7.490494297,-3.651831358,1.03,-3.377288025,0.9,-6.728025499,2.42,0.960594044,0.3944,0.3945,0.3401,0.3909,0.5505,0.7278,1.2496,1.4378
2014,4,0,0.022497469,-0.517174473,0.268951937,-4.431995037,0.269694799,0.840078506,0.558963241,-0.032174591,-0.57874841,0.379713467,5.266867338,1.281334136,2.653224409,-0.233642946,0.512586181,0.0355,0.25,0.67,1.1,1.65,1.97,2.17,2.47,2.75,0.33,0.35,0.63,1.64,0,0,0,0,4.391335011,1.92,5.89439645,1.951148093,9.357616132,1.752636558,-41.37325875,-0.863131936,11.24318352,1.09,11.89533475,0.94,1.653839024,2.8,0.980212751,0.4207,0.4209,0.3618,0.4365,0.596,0.7737,1.4248,1.3948
2015,1,0,0.027496219,-0.10460407,0.235963472,-1.084676935,0.661176707,0.256549214,-0.365722436,-2.919271543,-3.962799382,0.224296968,5.275020066,1.623843862,-5.152045383,-0.177081731,0.494825012,0.0203,0.26,0.56,0.89,1.37,1.71,1.94,2.31,2.54,0.47,0.38,0.64,1.53,0,0,0,0,0.436640508,2.11,4.958558599,1.328729254,3.480624294,1.472909021,-10.72029935,-1.575456053,3.11214643,0.92,3.146770958,0.81,-0.091854681,2.43,0.278006454,0.3348,0.3947,0.3945,0.4973,0.5902,0.7522,1.4145,1.4223
2015,2,0,0.029995501,0.708906912,-0.071415647,1.579459226,0.657072858,1.159693971,0.263489532,-0.49457964,0.171899651,0.394115681,-0.799758185,0.899571833,3.12445425,0.450591658,0.484177295,0.0051,0.28,0.64,1.01,1.63,2.07,2.35,2.83,3.11,0.47,0.34,0.6,1.53,0,0,0,0,-0.231143158,2.11,-1.315962661,1.244900678,-0.127086336,1.213250889,24.64375524,-1.347935973,-9.904023109,1.04,-9.937656294,0.93,-9.853124116,2.63,1.01840753,0.3852,0.5485,0.6539,0.7783,0.863,1.0461,1.5099,1.4676
2015,3,0,0.03249472,-0.074917405,-0.062652963,-2.625099247,0.042942482,0.809695065,0.008155744,-0.666941487,-1.831471437,0.189038713,4.071963333,0.984339724,1.563115892,-0.119339323,0.471637753,-0.0203,0.33,0.64,0.92,1.37,1.75,2.06,2.51,2.87,0.62,0.58,0.89,2.06,0,0,0,0,-6.935164416,2.11,-8.91451884,1.410854818,-9.59450135,1.214794727,-24.24344317,-4.8676345,-0.355619584,1.1,-0.017413804,1,-5.46430681,2.55,0.632361317,0.3786,0.5181,0.6518,0.8615,0.9607,1.0902,1.5947,1.487
2015,4,0,0.029995501,0.130858403,-0.343329453,-2.358135814,-0.096639025,0.32187412,-1.532995918,-2.581538534,-2.453009669,0.401969943,1.738443949,0.472127555,2.317821933,-0.241638514,0.475156194,0.1627,0.65,1.06,1.31,1.76,2.09,2.27,2.67,3.01,0.59,0.55,0.89,2.15,0,0,0,0,6.453540316,2.11,1.983753737,2.023286714,3.321760345,1.872947359,-17.59875721,-4.847396768,5.915515394,1.15,6.604175717,1.01,-4.257537958,3.2,1.156548926,0.392,0.4221,0.5677,0.7339,0.8446,1.0637,1.5422,1.419
2016,1,0,0.084963895,0.092885444,-0.543886573,-0.372322588,0.219754918,0.487949394,-1.010897342,-1.854701494,-2.504618221,0.223541099,-0.735358875,0.418787213,-5.030799443,0.105681043,0.496236495,0.1983,0.59,0.73,0.87,1.21,1.54,1.78,2.2,2.61,0.69,0.58,1.01,2.08,0,0,0,0,0.77301924,2.03,3.495546049,1.516520165,2.234129507,1.522114249,-0.511715594,16.69811321,4.884092111,0.97,4.990109523,0.85,1.276074829,3.05,-0.589164252,0.1706,0.3397,0.5036,0.6978,0.7968,0.9999,1.5325,1.4162
2016,2,0,0.092457245,0.89041899,0.123422065,2.509728017,0.402263696,1.264961174,0.901875547,0.86661769,1.679832407,0.191195817,-0.369717252,0.362967326,3.030193104,0.141689029,0.506156242,0.2587,0.45,0.58,0.71,1.01,1.29,1.49,1.86,2.3,0.85,0.65,1.04,1.95,0,0,0,0,1.899274529,2.03,3.606350598,1.679991654,3.233543573,1.268544017,30.67135896,6.770412288,6.235441043,1.09,6.383808907,1.01,6.94012907,2.65,1.281994842,0.3336,0.4379,0.5413,0.674,0.7823,1.0231,1.5986,1.4233
2016,3,0,0.0974525,0.367401466,-0.182718807,-0.487140799,0.288708601,0.897164596,0.746106787,1.645045278,2.105543607,0.324533307,0.369717252,0.807932032,1.846570011,-0.138431847,0.529456134,0.2739,0.59,0.77,0.88,1.14,1.42,1.6,1.99,2.32,0.87,0.61,0.93,1.7,0,0,0,0,3.307029028,2.03,3.56115405,1.899195407,6.832460201,1.215041735,-1.139424073,0.132500473,-1.941871509,0.98,-2.097348497,0.88,2.118959728,2.8,0.972911334,0.4291,0.4432,0.5207,0.6254,0.7046,0.9535,1.4093,1.35
2016,4,0,0.099950033,0.711420192,0.252754765,0.049803735,0.257241444,0.937401059,0.073632495,1.32024215,-0.313205411,0.173960667,5.133103585,1.405730234,2.959551464,0.218370493,0.57710572,0.4974,0.85,1.2,1.47,1.93,2.25,2.45,2.79,3.06,0.59,0.29,0.63,1.33,0,0,0,0,3.254209916,2.03,6.870912364,2.056828813,10.76923221,1.74322027,12.63621123,-13.35349716,-3.94530946,1.08,-4.198544967,0.96,-0.55541584,2.75,0.599702629,0.5129,0.4946,0.5202,0.5513,0.6509,0.9154,1.3131,1.2811
